StudentID,FinancialStressScore,HealthImpact,CareerConfidenceScore
SID_2024001,2,No,4
SID_2024002,3,Yes,4
SID_2024003,2,Yes,5
SID_2024004,4,Yes,2
SID_2024005,4,Yes,5
SID_2024006,4,No,1
SID_2024007,1,No,4
SID_2024008,3,Yes,1
SID_2024009,3,No,5
SID_2024010,2,No,5
SID_2024011,4,No,4
SID_2024012,1,No,4
SID_2024013,2,No,5
SID_2024014,3,No,5
SID_2024015,3,No,4
SID_2024016,5,Yes,3
SID_2024017,3,No,4
SID_2024018,2,Yes,4
SID_2024019,5,No,3
SID_2024020,1,No,5
SID_2024021,3,No,3
SID_2024022,4,No,5
SID_2024023,4,Yes,5
SID_2024024,3,No,3
SID_2024025,1,No,5
SID_2024026,3,Yes,5
SID_2024027,5,Yes,1
SID_2024028,2,No,4
SID_2024029,2,No,4
SID_2024030,3,No,3
SID_2024031,3,No,5
SID_2024032,1,No,4
SID_2024033,3,No,4
SID_2024034,1,No,3
SID_2024035,1,No,3
SID_2024036,3,No,5
SID_2024037,4,Yes,4
SID_2024038,1,No,3
SID_2024039,1,No,3
SID_2024040,4,No,5
SID_2024041,4,No,3
SID_2024042,4,Yes,4
SID_2024043,2,No,4
SID_2024044,3,No,4
SID_2024045,2,Yes,5
SID_2024046,1,No,5
SID_2024047,3,No,5
SID_2024048,3,Yes,5
SID_2024049,4,No,5
SID_2024050,4,Yes,3
SID_2024051,3,No,3
SID_2024052,1,Yes,5
SID_2024053,3,Yes,3
SID_2024054,1,Yes,4
SID_2024055,3,No,3
SID_2024056,2,No,4
SID_2024057,4,Yes,3
SID_2024058,1,Yes,3
SID_2024059,3,No,4
SID_2024060,1,No,3
SID_2024061,3,Yes,4
SID_2024062,4,Yes,2
SID_2024063,5,Yes,2
SID_2024064,2,No,5
SID_2024065,2,Yes,5
SID_2024066,2,No,4
SID_2024067,2,No,4
SID_2024068,1,No,5
SID_2024069,2,No,5
SID_2024070,1,No,5
SID_2024071,2,No,5
SID_2024072,1,No,4
SID_2024073,3,No,4
SID_2024074,3,Yes,3
SID_2024075,4,No,2
SID_2024076,2,No,4
SID_2024077,1,Yes,5
SID_2024078,4,Yes,2
SID_2024079,1,Yes,4
SID_2024080,2,Yes,4
SID_2024081,4,No,5
SID_2024082,1,No,4
SID_2024083,3,Yes,5
SID_2024084,5,No,3
SID_2024085,3,Yes,3
